revenu,depnaiss,datenaiss,duree,montcred,situfam,ancienn,cb,incident
1986.248365,6,1968,16,1986,1,29,1,1
1347.592536,23,1959,14,2694,0,35,1,1
4054.070904,19,2004,12,8107,1,2,1,1
720.391027,2,1950,14,1440,0,47,1,1
3491.937057,14,2000,10,6983,1,1,1,1
1104.94619,4,1978,10,2209,0,20,1,1
991.100156,4,1983,12,990,0,16,1,1
555.053437,9,1970,11,554,0,26,0,1
4710.475899,34,1961,16,9420,1,35,1,1
2723.902148,27,1951,12,2723,1,53,1,1
1935.840699,6,1960,13,3871,1,32,1,1
1420.597314,4,1986,15,2840,1,6,1,1
5240.041754,3,1960,11,10479,1,43,1,1
466.932022,23,1945,10,933,0,51,0,1
5226.812422,38,1974,6,10452,1,21,1,1
602.166075,5,1940,15,1203,0,55,0,1
417.210684,27,1993,14,833,0,1,0,1
858.569539,3,1958,14,1716,0,41,1,1
683.198879,29,1952,12,1365,0,43,0,1
470.172587,23,1944,8,939,0,55,0,1
1813.27647,7,1953,16,1812,1,40,1,1
613.298083,19,1970,9,1226,0,33,0,1
829.91179,21,1995,16,829,0,4,0,1
1310.212376,31,1998,9,2619,0,3,1,1
528.043301,8,1935,15,527,0,69,1,1
1343.80386,4,1974,7,2686,0,23,1,1
650.629874,6,1945,15,1300,0,56,0,1
780.186737,11,1967,16,1560,0,34,1,1
1324.426421,16,2001,12,2647,0,3,1,1
537.223571,5,1978,11,1074,0,20,1,1
411.776067,9,1959,13,411,0,36,0,1
779.403285,20,1976,15,1558,0,27,1,1
650.114352,9,1968,7,649,0,26,1,1
4712.528157,34,2002,7,9424,1,3,1,1
510.521344,9,1953,16,510,0,48,0,1
1937.20358,16,1984,14,3873,1,17,1,1
411.198251,22,1956,13,821,0,41,0,1
750.729438,7,1992,13,750,0,2,1,1
850.531913,25,1984,13,849,0,7,0,1
2804.145991,32,1960,9,5607,1,46,1,1
6412.812953,18,1951,10,12824,1,49,1,1
1508.067525,10,1998,14,1507,1,3,1,1
1264.606308,22,1981,8,2528,0,16,1,1
892.826548,25,1990,9,1785,0,12,0,1
4668.740648,29,1956,15,9336,1,41,1,1
1311.506953,4,1981,13,2622,0,17,0,1
1309.719514,16,1991,10,2618,0,4,1,1
1346.911083,14,1963,14,2693,0,32,1,1
514.761046,9,1935,13,513,0,64,0,1
5248.406864,31,1969,8,10496,1,28,1,1
1058.630481,4,1949,13,2116,0,54,1,1
1678.91349,29,1987,8,3357,1,10,1,1
2135.105273,27,1977,12,4269,1,17,1,1
413.790586,19,1955,13,413,0,40,0,1
431.054587,2,1981,13,861,0,16,0,1
2179.585856,35,1952,15,4358,1,45,1,1
613.048104,36,1938,12,612,0,55,1,1
2719.710989,16,1956,11,5438,1,50,1,1
2000.857334,16,1967,17,2000,1,28,1,1
1323.162244,32,1960,16,1323,0,35,1,1
2678.569493,9,1958,13,5356,1,47,1,1
7345.77923,12,1942,8,14690,1,59,1,1
1344.594402,4,1974,12,2688,0,19,1,1
1185.742642,28,1970,12,1184,0,23,1,1
1094.031631,32,1966,9,2187,0,35,1,1
1439.918174,16,1962,10,1439,0,36,1,1
2828.774,19,1986,14,5657,1,14,1,1
1049.411525,12,1996,11,2098,0,5,1,1
1061.076287,12,1983,12,2122,0,16,1,1
988.800657,28,1945,12,1976,0,52,0,1
2811.106939,16,1952,12,2810,1,51,1,1
2823.231414,33,1960,8,5646,1,46,1,1
1951.569679,6,1943,12,3902,1,59,1,1
4695.603047,1,1954,15,9390,1,41,1,1
1328.559191,4,1988,14,2656,0,16,1,1
1102.854387,4,1994,14,2205,0,4,1,1
1027.795481,12,1963,12,2054,0,37,1,1
1343.442633,30,1978,11,2686,0,15,1,1
1335.557825,23,1987,16,2670,0,17,1,1
696.299152,2,1995,14,1391,0,1,0,1
1449.696242,4,1980,15,2898,1,11,1,1
1064.629259,12,1979,12,2129,0,20,1,1
497.870442,22,1950,16,497,0,53,0,1
5196.094238,38,1982,6,10391,1,13,1,1
1071.728221,28,2001,14,2142,0,1,1,1
1359.389849,18,1946,12,2718,0,54,1,1
6969.07518,39,1949,6,13937,1,55,1,1
4058.136378,38,1954,15,8115,1,41,1,1
961.834802,15,1955,11,1923,0,43,0,1
8235.984424,32,1974,12,16471,1,24,1,1
859.224026,21,2006,12,858,0,1,0,1
1566.391858,20,1972,17,3132,1,24,1,1
1343.114828,23,1978,10,2685,0,16,1,1
7001.796546,5,1941,6,14002,1,63,1,1
4152.027374,23,1998,9,8303,1,8,1,1
2076.57448,29,1993,9,3585,1,9,1,1
1881.152617,35,2002,12,3761,1,1,1,1
861.706019,3,1979,13,1723,0,24,0,1
687.576028,17,1977,11,686,0,16,0,1
475.40332,20,1939,6,950,0,66,0,1
1175.134432,19,1947,13,1174,0,55,1,1
8499.011996,18,1968,10,16997,1,29,1,1
4634.822569,29,1968,15,9268,1,29,1,1
483.605152,20,1983,10,966,0,15,0,1
4105.706857,15,1956,14,8210,1,40,1,1
647.273272,19,1952,16,1294,0,43,0,1
1702.998873,24,1967,16,3405,1,31,1,1
1685.367781,29,1963,10,3370,1,37,1,1
1341.390172,14,1975,7,2682,0,21,1,1
1402.528437,32,1952,10,1402,0,46,1,1
7937.426458,5,1991,10,15874,1,10,1,1
412.129009,18,1954,13,823,0,38,0,1
9273.638146,32,1950,12,18546,1,43,1,1
777.231457,20,1959,17,1553,0,41,0,1
1132.387207,24,1939,11,1131,0,61,1,1
1205.827956,28,1965,13,1205,0,28,1,1
2914.464111,21,1973,15,4076,1,26,1,1
1849.268046,10,1965,14,1848,1,37,1,1
465.692998,23,1957,9,930,0,38,0,1
406.504363,34,1965,16,812,0,33,0,1
700.06644,7,1948,10,1399,0,47,1,1
1676.661621,37,1992,8,3353,1,5,1,1
606.477973,6,1973,10,1212,0,31,0,1
2753.220066,9,1951,12,2752,1,52,1,1
1951.363481,6,1958,12,3901,1,36,1,1
737.301379,12,1980,12,736,0,17,1,1
5857.252176,6,1976,13,11714,1,28,1,1
956.51248,24,1990,9,956,0,14,0,1
537.097725,9,1970,12,536,0,29,0,1
990.218424,28,1959,9,1979,0,34,0,1
833.976008,19,1990,14,833,0,8,0,1
978.668887,28,1947,11,1956,0,49,0,1
1719.794118,17,2004,17,3439,1,2,1,1
1356.053443,4,1943,14,2711,0,55,1,1
5699.614351,15,1967,10,11398,1,35,1,1
592.429868,19,1963,14,1184,0,41,0,1
4059.457868,4,2000,7,8118,1,5,1,1
630.347133,19,1959,12,1259,0,37,0,1
1694.571518,20,1937,12,3388,1,65,1,1
1069.86188,28,1962,10,2139,0,40,1,1
1122.695488,24,1955,12,1122,0,46,1,1
4596.326632,29,1973,15,9192,1,25,1,1
471.741088,23,1981,8,942,0,20,0,1
465.011686,23,1967,10,929,0,33,0,1
1299.893523,21,1994,7,2599,0,5,1,1
2678.994429,32,1960,12,5357,1,41,1,1
1718.663925,14,1985,14,1717,1,18,1,1
1036.817787,4,1998,10,2072,0,1,1,1
1964.842677,5,1963,12,3929,1,35,1,1
1322.429572,31,2002,12,2643,0,1,1,1
460.508772,6,1991,13,920,0,2,0,1
678.532034,7,1976,10,678,0,18,1,1
1293.908704,10,1968,9,1293,0,34,1,1
1912.589109,6,1951,13,3824,1,45,1,1
1024.180338,28,1959,12,2047,0,41,1,1
1916.576368,6,1952,13,3832,1,44,1,1
4576.836018,34,1974,14,9153,1,25,1,1
5264.443698,31,1966,8,10528,1,36,1,1
2182.525703,35,1952,15,4364,1,45,1,1
1032.648032,12,1938,17,2064,0,62,1,1
1299.257823,16,1994,7,2597,0,5,1,1
2223.935031,35,1952,15,4446,1,48,1,1
1011.393587,12,1991,9,2022,0,3,1,1
829.911966,39,1991,12,829,0,5,0,1
1351.741673,22,1956,17,1351,0,43,1,1
1464.019752,32,1999,13,1463,0,2,1,1
857.798886,36,1969,18,1715,0,29,1,1
4950.897684,3,1968,16,9901,1,28,1,1
470.696131,20,1995,9,940,0,7,0,1
2799.267798,29,1963,11,3072,1,38,1,1
1112.100573,4,1982,12,2223,0,14,1,1
1921.202219,6,1964,10,3842,1,41,1,1
625.440861,5,1966,13,1250,0,30,1,1
1394.567085,21,1984,8,2788,1,15,1,1
499.840726,13,1975,13,499,0,29,0,1
468.831952,27,1990,9,936,0,13,0,1
952.487178,25,1956,11,1904,0,43,0,1
615.263617,27,1952,7,614,0,43,1,1
8523.829124,32,1969,9,17046,1,27,1,1
864.03539,39,1984,12,863,0,10,0,1
504.029012,22,1938,15,503,0,63,1,1
917.84244,15,1979,12,1835,0,25,0,1
2123.456745,11,1981,14,4246,1,17,1,1
2838.311784,16,1961,8,5676,1,45,1,1
1331.087118,31,1980,9,2661,0,15,1,1
3108.821239,36,1952,7,5711,1,47,1,1
827.707081,14,1994,15,827,0,6,0,1
3080.656942,21,1978,16,3907,1,18,1,1
878.295069,21,2005,11,877,0,2,0,1
653.109381,4,1946,16,1305,0,54,0,1
1282.436128,36,1956,11,1282,0,47,1,1
4078.007788,38,1959,13,8155,1,37,1,1
1175.019145,22,1995,13,2349,0,8,1,1
635.835228,17,1959,6,635,0,33,0,1
686.311289,36,1978,10,685,0,15,1,1
8072.70981,18,1992,8,16144,1,8,1,1
1419.789409,32,1985,10,1419,0,16,1,1
1316.897987,23,1991,11,2633,0,12,1,1
1170.873615,28,1978,16,1170,0,21,1,1
5779.148736,22,1966,15,11557,1,29,1,1
476.091972,23,1938,6,951,0,67,0,1
4173.481101,15,1996,10,8346,1,10,1,1
672.583476,7,1943,15,1344,0,50,1,1
576.950542,10,1994,13,1153,0,6,0,1
1986.80758,10,1968,17,1986,1,28,1,1
1335.047069,16,1990,15,2669,0,16,1,1
653.524364,29,1947,17,1306,0,47,0,1
1706.768789,17,1952,16,3412,1,45,1,1
4218.115736,4,1979,14,8435,1,20,1,1
654.822719,6,1946,17,1309,0,51,0,1
1350.454694,12,1945,16,2700,0,51,1,1
9525.449108,12,1978,14,19050,1,14,1,1
460.894489,6,1991,13,920,0,5,0,1
1313.869543,10,1963,14,1313,0,34,1,1
460.667985,17,1991,12,920,0,2,0,1
5047.684407,38,1970,14,10095,1,25,1,1
934.990816,24,1978,10,934,0,23,0,1
514.614372,9,1967,13,514,0,37,0,1
8343.411473,18,1997,11,16686,1,3,1,1
4469.072212,17,1934,10,8937,1,71,1,1
2114.002187,38,1963,13,4227,1,33,1,1
570.329203,5,1997,13,1140,0,3,1,1
883.331744,17,1974,14,1766,0,28,0,1
4137.697525,15,1961,15,8275,1,34,1,1
553.042625,16,2002,9,1105,0,1,0,1
1358.237439,15,1973,12,2715,0,22,1,1
889.189713,25,1986,11,1778,0,19,0,1
1309.102816,16,1976,13,2617,0,25,0,1
701.43814,7,1956,11,1402,0,38,1,1
2740.549796,32,1971,13,5480,1,32,1,1
5304.413885,15,1954,14,10608,1,50,1,1
898.734429,3,1990,11,1797,0,15,0,1
9482.592394,16,1957,14,18964,1,35,1,1
1372.944981,10,1944,12,1372,0,55,1,1
1143.556625,6,1939,11,1142,0,64,1,1
528.796178,28,1963,14,1056,0,30,1,1
460.099146,20,1992,13,919,0,1,0,1
1407.296514,15,1986,13,2814,1,8,1,1
2681.56197,36,1964,12,5362,1,37,1,1
1389.783473,39,1986,9,2779,1,12,1,1
4704.416482,1,1946,13,9407,1,48,1,1
